Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]
Training progress:  49%|████▉     | 4900/10000 [01:24<01:53, 45.09it/s, Loss=0.0725, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  49%|████▉     | 4910/10000 [01:24<02:09, 39.24it/s, Loss=0.0725, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  49%|████▉     | 4910/10000 [01:24<02:09, 39.24it/s, Loss=0.0661, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  49%|████▉     | 4920/10000 [01:24<02:04, 40.83it/s, Loss=0.0661, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  49%|████▉     | 4920/10000 [01:24<02:04, 40.83it/s, Loss=0.0811, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  49%|████▉     | 4930/10000 [01:24<01:59, 42.29it/s, Loss=0.0811, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  49%|████▉     | 4930/10000 [01:25<01:59, 42.29it/s, Loss=0.0919, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  49%|████▉     | 4940/10000 [01:25<01:57, 43.21it/s, Loss=0.0919, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  49%|████▉     | 4940/10000 [01:25<01:57, 43.21it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4950/10000 [01:25<01:55, 43.57it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4950/10000 [01:25<01:55, 43.57it/s, Loss=0.0733, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4960/10000 [01:25<01:54, 43.89it/s, Loss=0.0733, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4960/10000 [01:25<01:54, 43.89it/s, Loss=0.0637, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4970/10000 [01:25<01:53, 44.20it/s, Loss=0.0637, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4970/10000 [01:26<01:53, 44.20it/s, Loss=0.0931, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4980/10000 [01:26<01:52, 44.68it/s, Loss=0.0931, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4980/10000 [01:26<01:52, 44.68it/s, Loss=0.0621, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4990/10000 [01:26<01:52, 44.60it/s, Loss=0.0621, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|████▉     | 4990/10000 [01:26<01:52, 44.60it/s, Loss=0.0767, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5000/10000 [01:26<01:53, 44.24it/s, Loss=0.0767, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5000/10000 [01:26<01:53, 44.24it/s, Loss=0.1018, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5010/10000 [01:26<02:10, 38.23it/s, Loss=0.1018, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5010/10000 [01:27<02:10, 38.23it/s, Loss=0.0867, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5020/10000 [01:27<02:05, 39.66it/s, Loss=0.0867, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5020/10000 [01:27<02:05, 39.66it/s, Loss=0.0781, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5030/10000 [01:27<02:01, 41.01it/s, Loss=0.0781, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5030/10000 [01:27<02:01, 41.01it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5040/10000 [01:27<01:56, 42.55it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5040/10000 [01:27<01:56, 42.55it/s, Loss=0.0797, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5050/10000 [01:27<01:55, 42.68it/s, Loss=0.0797, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  50%|█████     | 5050/10000 [01:28<01:55, 42.68it/s, Loss=0.0746, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5060/10000 [01:28<01:54, 43.03it/s, Loss=0.0746, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5060/10000 [01:28<01:54, 43.03it/s, Loss=0.0868, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5070/10000 [01:28<01:53, 43.61it/s, Loss=0.0868, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5070/10000 [01:28<01:53, 43.61it/s, Loss=0.0679, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5080/10000 [01:28<01:51, 43.97it/s, Loss=0.0679, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5080/10000 [01:28<01:51, 43.97it/s, Loss=0.0768, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5090/10000 [01:28<01:52, 43.62it/s, Loss=0.0768, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5090/10000 [01:28<01:52, 43.62it/s, Loss=0.0638, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5100/10000 [01:28<01:51, 43.98it/s, Loss=0.0638, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5100/10000 [01:29<01:51, 43.98it/s, Loss=0.0950, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5110/10000 [01:29<02:06, 38.60it/s, Loss=0.0950, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5110/10000 [01:29<02:06, 38.60it/s, Loss=0.0802, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5120/10000 [01:29<02:00, 40.35it/s, Loss=0.0802, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████     | 5120/10000 [01:29<02:00, 40.35it/s, Loss=0.0773, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████▏    | 5130/10000 [01:29<01:56, 41.70it/s, Loss=0.0773, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████▏    | 5130/10000 [01:29<01:56, 41.70it/s, Loss=0.0771, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████▏    | 5140/10000 [01:29<01:56, 41.84it/s, Loss=0.0771, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  51%|█████▏    | 5140/10000 [01:30<01:56, 41.84it/s, Loss=0.0741, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5150/10000 [01:30<01:53, 42.72it/s, Loss=0.0741, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5150/10000 [01:30<01:53, 42.72it/s, Loss=0.0658, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5160/10000 [01:30<01:51, 43.45it/s, Loss=0.0658, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5160/10000 [01:30<01:51, 43.45it/s, Loss=0.0737, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5170/10000 [01:30<01:51, 43.48it/s, Loss=0.0737, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5170/10000 [01:30<01:51, 43.48it/s, Loss=0.0654, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5180/10000 [01:30<01:50, 43.79it/s, Loss=0.0654, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5180/10000 [01:31<01:50, 43.79it/s, Loss=0.0704, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5190/10000 [01:31<01:49, 43.75it/s, Loss=0.0704, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5190/10000 [01:31<01:49, 43.75it/s, Loss=0.0702, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5200/10000 [01:31<01:49, 43.76it/s, Loss=0.0702, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5200/10000 [01:31<01:49, 43.76it/s, Loss=0.0634, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5210/10000 [01:31<02:06, 37.83it/s, Loss=0.0634, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5210/10000 [01:31<02:06, 37.83it/s, Loss=0.0885, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5220/10000 [01:31<02:01, 39.34it/s, Loss=0.0885, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5220/10000 [01:32<02:01, 39.34it/s, Loss=0.0930, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5230/10000 [01:32<01:57, 40.47it/s, Loss=0.0930, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5230/10000 [01:32<01:57, 40.47it/s, Loss=0.1050, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5240/10000 [01:32<01:56, 41.02it/s, Loss=0.1050, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▏    | 5240/10000 [01:32<01:56, 41.02it/s, Loss=0.0794, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▎    | 5250/10000 [01:32<01:55, 41.21it/s, Loss=0.0794, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  52%|█████▎    | 5250/10000 [01:32<01:55, 41.21it/s, Loss=0.0777, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5260/10000 [01:32<01:54, 41.32it/s, Loss=0.0777, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5260/10000 [01:33<01:54, 41.32it/s, Loss=0.0806, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5270/10000 [01:33<01:51, 42.34it/s, Loss=0.0806, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5270/10000 [01:33<01:51, 42.34it/s, Loss=0.0644, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5280/10000 [01:33<01:51, 42.21it/s, Loss=0.0644, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5280/10000 [01:33<01:51, 42.21it/s, Loss=0.0630, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5290/10000 [01:33<01:50, 42.47it/s, Loss=0.0630, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5290/10000 [01:33<01:50, 42.47it/s, Loss=0.0701, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5300/10000 [01:33<01:48, 43.14it/s, Loss=0.0701, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5300/10000 [01:34<01:48, 43.14it/s, Loss=0.0726, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5310/10000 [01:34<02:07, 36.89it/s, Loss=0.0726, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5310/10000 [01:34<02:07, 36.89it/s, Loss=0.0943, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5320/10000 [01:34<02:02, 38.36it/s, Loss=0.0943, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5320/10000 [01:34<02:02, 38.36it/s, Loss=0.0725, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5330/10000 [01:34<01:59, 38.96it/s, Loss=0.0725, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5330/10000 [01:34<01:59, 38.96it/s, Loss=0.0845, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5340/10000 [01:34<01:58, 39.48it/s, Loss=0.0845, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  53%|█████▎    | 5340/10000 [01:35<01:58, 39.48it/s, Loss=0.0621, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▎    | 5350/10000 [01:35<01:55, 40.16it/s, Loss=0.0621, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▎    | 5350/10000 [01:35<01:55, 40.16it/s, Loss=0.0676, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▎    | 5360/10000 [01:35<01:52, 41.16it/s, Loss=0.0676, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▎    | 5360/10000 [01:35<01:52, 41.16it/s, Loss=0.0700, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▎    | 5370/10000 [01:35<01:51, 41.65it/s, Loss=0.0700, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▎    | 5370/10000 [01:35<01:51, 41.65it/s, Loss=0.0773, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5380/10000 [01:35<01:48, 42.75it/s, Loss=0.0773, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5380/10000 [01:35<01:48, 42.75it/s, Loss=0.0839, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5390/10000 [01:35<01:49, 42.24it/s, Loss=0.0839, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5390/10000 [01:36<01:49, 42.24it/s, Loss=0.0620, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5400/10000 [01:36<01:49, 42.17it/s, Loss=0.0620, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5400/10000 [01:36<01:49, 42.17it/s, Loss=0.0708, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5410/10000 [01:36<02:05, 36.60it/s, Loss=0.0708, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5410/10000 [01:36<02:05, 36.60it/s, Loss=0.0582, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5420/10000 [01:36<02:00, 37.97it/s, Loss=0.0582, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5420/10000 [01:37<02:00, 37.97it/s, Loss=0.0726, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5430/10000 [01:37<01:56, 39.22it/s, Loss=0.0726, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5430/10000 [01:37<01:56, 39.22it/s, Loss=0.1231, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5440/10000 [01:37<01:53, 40.22it/s, Loss=0.1231, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  54%|█████▍    | 5440/10000 [01:37<01:53, 40.22it/s, Loss=0.0672, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5450/10000 [01:37<01:52, 40.34it/s, Loss=0.0672, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5450/10000 [01:37<01:52, 40.34it/s, Loss=0.0562, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5460/10000 [01:37<01:52, 40.50it/s, Loss=0.0562, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5460/10000 [01:38<01:52, 40.50it/s, Loss=0.0676, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5470/10000 [01:38<01:50, 41.16it/s, Loss=0.0676, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5470/10000 [01:38<01:50, 41.16it/s, Loss=0.1058, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5480/10000 [01:38<01:47, 41.90it/s, Loss=0.1058, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5480/10000 [01:38<01:47, 41.90it/s, Loss=0.0655, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5490/10000 [01:38<01:46, 42.33it/s, Loss=0.0655, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▍    | 5490/10000 [01:38<01:46, 42.33it/s, Loss=0.0658, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5500/10000 [01:38<01:45, 42.72it/s, Loss=0.0658, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5500/10000 [01:39<01:45, 42.72it/s, Loss=0.0709, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5510/10000 [01:39<02:02, 36.66it/s, Loss=0.0709, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5510/10000 [01:39<02:02, 36.66it/s, Loss=0.0625, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5520/10000 [01:39<01:56, 38.55it/s, Loss=0.0625, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5520/10000 [01:39<01:56, 38.55it/s, Loss=0.0844, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5530/10000 [01:39<01:54, 39.04it/s, Loss=0.0844, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5530/10000 [01:39<01:54, 39.04it/s, Loss=0.0697, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5540/10000 [01:39<01:52, 39.54it/s, Loss=0.0697, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  55%|█████▌    | 5540/10000 [01:40<01:52, 39.54it/s, Loss=0.0824, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5550/10000 [01:40<01:49, 40.67it/s, Loss=0.0824, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5550/10000 [01:40<01:49, 40.67it/s, Loss=0.0679, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5560/10000 [01:40<01:48, 41.08it/s, Loss=0.0679, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5560/10000 [01:40<01:48, 41.08it/s, Loss=0.0681, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5570/10000 [01:40<01:48, 40.82it/s, Loss=0.0681, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5570/10000 [01:40<01:48, 40.82it/s, Loss=0.0873, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5580/10000 [01:40<01:45, 41.83it/s, Loss=0.0873, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5580/10000 [01:40<01:45, 41.83it/s, Loss=0.0633, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5590/10000 [01:40<01:45, 41.93it/s, Loss=0.0633, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5590/10000 [01:41<01:45, 41.93it/s, Loss=0.0662, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5600/10000 [01:41<01:44, 42.08it/s, Loss=0.0662, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5600/10000 [01:41<01:44, 42.08it/s, Loss=0.0730, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5610/10000 [01:41<02:00, 36.37it/s, Loss=0.0730, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5610/10000 [01:41<02:00, 36.37it/s, Loss=0.0681, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5620/10000 [01:41<01:55, 37.81it/s, Loss=0.0681, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▌    | 5620/10000 [01:42<01:55, 37.81it/s, Loss=0.0978, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▋    | 5630/10000 [01:42<01:51, 39.33it/s, Loss=0.0978, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▋    | 5630/10000 [01:42<01:51, 39.33it/s, Loss=0.0687, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▋    | 5640/10000 [01:42<01:48, 40.14it/s, Loss=0.0687, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▋    | 5640/10000 [01:42<01:48, 40.14it/s, Loss=0.0749, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▋    | 5650/10000 [01:42<01:47, 40.31it/s, Loss=0.0749, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  56%|█████▋    | 5650/10000 [01:42<01:47, 40.31it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5660/10000 [01:42<01:46, 40.83it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5660/10000 [01:42<01:46, 40.83it/s, Loss=0.0978, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5670/10000 [01:42<01:44, 41.44it/s, Loss=0.0978, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5670/10000 [01:43<01:44, 41.44it/s, Loss=0.0598, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5680/10000 [01:43<01:42, 42.35it/s, Loss=0.0598, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5680/10000 [01:43<01:42, 42.35it/s, Loss=0.0645, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5690/10000 [01:43<01:41, 42.50it/s, Loss=0.0645, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5690/10000 [01:43<01:41, 42.50it/s, Loss=0.0658, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5700/10000 [01:43<01:39, 43.23it/s, Loss=0.0658, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5700/10000 [01:44<01:39, 43.23it/s, Loss=0.0847, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5710/10000 [01:44<01:56, 36.82it/s, Loss=0.0847, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5710/10000 [01:44<01:56, 36.82it/s, Loss=0.0635, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5720/10000 [01:44<01:52, 37.90it/s, Loss=0.0635, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5720/10000 [01:44<01:52, 37.90it/s, Loss=0.0641, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5730/10000 [01:44<01:48, 39.34it/s, Loss=0.0641, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5730/10000 [01:44<01:48, 39.34it/s, Loss=0.0845, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5740/10000 [01:44<01:46, 39.82it/s, Loss=0.0845, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▋    | 5740/10000 [01:44<01:46, 39.82it/s, Loss=0.0598, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▊    | 5750/10000 [01:44<01:43, 40.97it/s, Loss=0.0598, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  57%|█████▊    | 5750/10000 [01:45<01:43, 40.97it/s, Loss=0.0657, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5760/10000 [01:45<01:40, 41.98it/s, Loss=0.0657, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5760/10000 [01:45<01:40, 41.98it/s, Loss=0.0563, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5770/10000 [01:45<01:40, 41.96it/s, Loss=0.0563, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5770/10000 [01:45<01:40, 41.96it/s, Loss=0.0912, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5780/10000 [01:45<01:40, 41.81it/s, Loss=0.0912, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5780/10000 [01:45<01:40, 41.81it/s, Loss=0.0588, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5790/10000 [01:45<01:41, 41.68it/s, Loss=0.0588, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5790/10000 [01:46<01:41, 41.68it/s, Loss=0.0591, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5800/10000 [01:46<01:41, 41.53it/s, Loss=0.0591, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5800/10000 [01:46<01:41, 41.53it/s, Loss=0.0868, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5810/10000 [01:46<01:57, 35.81it/s, Loss=0.0868, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5810/10000 [01:46<01:57, 35.81it/s, Loss=0.0830, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5820/10000 [01:46<01:51, 37.39it/s, Loss=0.0830, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5820/10000 [01:47<01:51, 37.39it/s, Loss=0.0744, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5830/10000 [01:47<01:48, 38.40it/s, Loss=0.0744, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5830/10000 [01:47<01:48, 38.40it/s, Loss=0.0555, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5840/10000 [01:47<01:45, 39.38it/s, Loss=0.0555, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5840/10000 [01:47<01:45, 39.38it/s, Loss=0.0639, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5850/10000 [01:47<01:44, 39.78it/s, Loss=0.0639, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  58%|█████▊    | 5850/10000 [01:47<01:44, 39.78it/s, Loss=0.0693, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▊    | 5860/10000 [01:47<01:43, 39.91it/s, Loss=0.0693, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  59%|█████▊    | 5860/10000 [01:47<01:43, 39.91it/s, Loss=0.0834, loss_normal=0.0000, loss_ncc=0.0000]
